metric_name,metric_value,stock,file
Shares Short (4/15/2024) 4,13.36M,BZ,Share_Stats.csv
Shares Short (prior month 3/15/2024) 4,15.15M,BZ,Share_Stats.csv
Short % of Float (4/15/2024) 4,--,BZ,Share_Stats.csv
Short % of Shares Outstanding (4/15/2024) 4,2.91%,BZ,Share_Stats.csv
Short Ratio (4/15/2024) 4,3.37,BZ,Share_Stats.csv
Book Value Per Share (mrq),20.98,CMCSA,Balance_Sheet_Stats.csv
Current Ratio (mrq),0.60,CMCSA,Balance_Sheet_Stats.csv
Total Cash (mrq),6.51B,CMCSA,Balance_Sheet_Stats.csv
Total Cash Per Share (mrq),1.66,CMCSA,Balance_Sheet_Stats.csv
Total Debt (mrq),96.57B,CMCSA,Balance_Sheet_Stats.csv
Total Debt/Equity (mrq),115.95%,CMCSA,Balance_Sheet_Stats.csv
Levered Free Cash Flow (ttm),23B,CMCSA,Cash_Flow_Stats.csv
Operating Cash Flow (ttm),29.12B,CMCSA,Cash_Flow_Stats.csv
5 Year Average Dividend Yield 4,2.26,CMCSA,Div_Split_Stats.csv
Dividend Date 3,4/24/2024,CMCSA,Div_Split_Stats.csv
Ex-Dividend Date 4,4/2/2024,CMCSA,Div_Split_Stats.csv
Forward Annual Dividend Rate 4,1.24,CMCSA,Div_Split_Stats.csv
Forward Annual Dividend Yield 4,3.22%,CMCSA,Div_Split_Stats.csv
Last Split Date 3,2/21/2017,CMCSA,Div_Split_Stats.csv
Last Split Factor 2,2:1,CMCSA,Div_Split_Stats.csv
Payout Ratio 4,31.30%,CMCSA,Div_Split_Stats.csv
Trailing Annual Dividend Rate 3,1.18,CMCSA,Div_Split_Stats.csv
Trailing Annual Dividend Yield 3,3.07%,CMCSA,Div_Split_Stats.csv
Diluted EPS (ttm),3.77,CMCSA,Income_Statement_Stats.csv
EBITDA,37.59B,CMCSA,Income_Statement_Stats.csv
Gross Profit (ttm),--,CMCSA,Income_Statement_Stats.csv
Net Income Avi to Common (ttm),15.41B,CMCSA,Income_Statement_Stats.csv
Quarterly Earnings Growth (yoy),0.60%,CMCSA,Income_Statement_Stats.csv
Quarterly Revenue Growth (yoy),1.20%,CMCSA,Income_Statement_Stats.csv
Revenue (ttm),121.94B,CMCSA,Income_Statement_Stats.csv
Revenue Per Share (ttm),30.04,CMCSA,Income_Statement_Stats.csv
Return on Assets (ttm),5.61%,CMCSA,Management_Effect_Stats.csv
Return on Equity (ttm),18.13%,CMCSA,Management_Effect_Stats.csv
Operating Margin (ttm),19.33%,CMCSA,Profitability_Stats.csv
Profit Margin,12.64%,CMCSA,Profitability_Stats.csv
% Held by Insiders 1,0.69%,CMCSA,Share_Stats.csv
% Held by Institutions 1,89.24%,CMCSA,Share_Stats.csv
Avg Vol (10 day) 3,22.88M,CMCSA,Share_Stats.csv
Avg Vol (3 month) 3,22.07M,CMCSA,Share_Stats.csv
Float 8,3.88B,CMCSA,Share_Stats.csv
Implied Shares Outstanding 6,3.92B,CMCSA,Share_Stats.csv
Shares Outstanding 5,3.91B,CMCSA,Share_Stats.csv
Shares Short (4/15/2024) 4,53.51M,CMCSA,Share_Stats.csv
Shares Short (prior month 3/15/2024) 4,48.24M,CMCSA,Share_Stats.csv
Short % of Float (4/15/2024) 4,1.38%,CMCSA,Share_Stats.csv
Short % of Shares Outstanding (4/15/2024) 4,1.36%,CMCSA,Share_Stats.csv
Short Ratio (4/15/2024) 4,2.35,CMCSA,Share_Stats.csv
Book Value Per Share (mrq),68.06,COOP,Balance_Sheet_Stats.csv
Current Ratio (mrq),4.26,COOP,Balance_Sheet_Stats.csv
Total Cash (mrq),578M,COOP,Balance_Sheet_Stats.csv
Total Cash Per Share (mrq),8.93,COOP,Balance_Sheet_Stats.csv
Total Debt (mrq),9.08B,COOP,Balance_Sheet_Stats.csv
Total Debt/Equity (mrq),206.13%,COOP,Balance_Sheet_Stats.csv
Levered Free Cash Flow (ttm),-773.88M,COOP,Cash_Flow_Stats.csv
Operating Cash Flow (ttm),764M,COOP,Cash_Flow_Stats.csv
5 Year Average Dividend Yield 4,--,COOP,Div_Split_Stats.csv
Dividend Date 3,10/11/2018,COOP,Div_Split_Stats.csv
Ex-Dividend Date 4,--,COOP,Div_Split_Stats.csv
Forward Annual Dividend Rate 4,--,COOP,Div_Split_Stats.csv
Forward Annual Dividend Yield 4,--,COOP,Div_Split_Stats.csv
Last Split Date 3,10/11/2018,COOP,Div_Split_Stats.csv
Last Split Factor 2,1:12,COOP,Div_Split_Stats.csv
Payout Ratio 4,0.00%,COOP,Div_Split_Stats.csv
Trailing Annual Dividend Rate 3,0.00,COOP,Div_Split_Stats.csv
Trailing Annual Dividend Yield 3,0.00%,COOP,Div_Split_Stats.csv
Diluted EPS (ttm),9.51,COOP,Income_Statement_Stats.csv
EBITDA,933M,COOP,Income_Statement_Stats.csv
Gross Profit (ttm),--,COOP,Income_Statement_Stats.csv
Net Income Avi to Common (ttm),644M,COOP,Income_Statement_Stats.csv
Quarterly Earnings Growth (yoy),389.20%,COOP,Income_Statement_Stats.csv
Quarterly Revenue Growth (yoy),70.90%,COOP,Income_Statement_Stats.csv
Revenue (ttm),2.03B,COOP,Income_Statement_Stats.csv
Revenue Per Share (ttm),30.74,COOP,Income_Statement_Stats.csv
Return on Assets (ttm),3.84%,COOP,Management_Effect_Stats.csv
Return on Equity (ttm),15.35%,COOP,Management_Effect_Stats.csv
Operating Margin (ttm),45.92%,COOP,Profitability_Stats.csv
Profit Margin,31.76%,COOP,Profitability_Stats.csv
% Held by Insiders 1,3.61%,COOP,Share_Stats.csv
% Held by Institutions 1,90.38%,COOP,Share_Stats.csv
Avg Vol (10 day) 3,507.91k,COOP,Share_Stats.csv
Avg Vol (3 month) 3,490.44k,COOP,Share_Stats.csv
Float 8,62.48M,COOP,Share_Stats.csv
Implied Shares Outstanding 6,64.72M,COOP,Share_Stats.csv
Shares Outstanding 5,64.72M,COOP,Share_Stats.csv
Shares Short (4/15/2024) 4,1.65M,COOP,Share_Stats.csv
Shares Short (prior month 3/15/2024) 4,1.53M,COOP,Share_Stats.csv
Short % of Float (4/15/2024) 4,3.73%,COOP,Share_Stats.csv
Short % of Shares Outstanding (4/15/2024) 4,2.56%,COOP,Share_Stats.csv
Short Ratio (4/15/2024) 4,3.59,COOP,Share_Stats.csv
Book Value Per Share (mrq),17.39,DAL,Balance_Sheet_Stats.csv
Current Ratio (mrq),0.41,DAL,Balance_Sheet_Stats.csv
Total Cash (mrq),4.47B,DAL,Balance_Sheet_Stats.csv
Total Cash Per Share (mrq),6.97,DAL,Balance_Sheet_Stats.csv
Total Debt (mrq),27.41B,DAL,Balance_Sheet_Stats.csv
Total Debt/Equity (mrq),245.80%,DAL,Balance_Sheet_Stats.csv
Levered Free Cash Flow (ttm),-573.88M,DAL,Cash_Flow_Stats.csv
Operating Cash Flow (ttm),6.64B,DAL,Cash_Flow_Stats.csv
5 Year Average Dividend Yield 4,2.30,DAL,Div_Split_Stats.csv
Dividend Date 3,6/4/2024,DAL,Div_Split_Stats.csv
Ex-Dividend Date 4,5/13/2024,DAL,Div_Split_Stats.csv
Forward Annual Dividend Rate 4,0.4,DAL,Div_Split_Stats.csv
Forward Annual Dividend Yield 4,0.76%,DAL,Div_Split_Stats.csv
Last Split Date 3,--,DAL,Div_Split_Stats.csv
Last Split Factor 2,--,DAL,Div_Split_Stats.csv
Payout Ratio 4,3.85%,DAL,Div_Split_Stats.csv
Trailing Annual Dividend Rate 3,0.40,DAL,Div_Split_Stats.csv
Trailing Annual Dividend Yield 3,0.76%,DAL,Div_Split_Stats.csv
Diluted EPS (ttm),7.80,DAL,Income_Statement_Stats.csv
EBITDA,8.18B,DAL,Income_Statement_Stats.csv
