2023-12-31 00:00:00,2022-12-31 00:00:00,2021-12-31 00:00:00,2020-12-31 00:00:00,stock,2023-09-30 00:00:00,2022-09-30 00:00:00,2021-09-30 00:00:00,2020-09-30 00:00:00
,,,,AAPL,-10959000000.0,-10708000000.0,-11085000000.0,-7309000000.0
,,,,AAPL,110543000000.0,122151000000.0,104038000000.0,80674000000.0
,,,,AAPL,110543000000.0,122151000000.0,104038000000.0,80674000000.0
,,,,AAPL,-6577000000.0,1200000000.0,-4911000000.0,5690000000.0
,,,,AAPL,,478000000.0,1676000000.0,2081000000.0
,,,,AAPL,3031000000.0,6110000000.0,7475000000.0,8916000000.0
,,,,AAPL,-5684000000.0,-6499000000.0,-8042000000.0,-9588000000.0
,,,,AAPL,-1889000000.0,9448000000.0,12326000000.0,-4062000000.0
,,,,AAPL,-1889000000.0,9448000000.0,12326000000.0,-4062000000.0
,,,,AAPL,-1889000000.0,9448000000.0,12326000000.0,-4062000000.0
,,,,AAPL,-1618000000.0,1484000000.0,-2642000000.0,-127000000.0
,,,,AAPL,-417000000.0,-9343000000.0,-14028000000.0,8470000000.0
,,,,AAPL,-1688000000.0,-1823000000.0,-10125000000.0,6917000000.0
,,,,AAPL,-2227000000.0,1006000000.0,-4921000000.0,-97000000.0
,,,,AAPL,10833000000.0,9038000000.0,7906000000.0,6829000000.0
,,,,AAPL,,895000000.0,-4774000000.0,-215000000.0
,,,,AAPL,,895000000.0,-4774000000.0,-215000000.0
,,,,AAPL,11519000000.0,11104000000.0,11284000000.0,11056000000.0
,,,,AAPL,11519000000.0,11104000000.0,11284000000.0,11056000000.0
,,,,AAPL,96995000000.0,99803000000.0,94680000000.0,57411000000.0
